name,version,wheel,hash,source,license,official_license_file,standalone,msix,build_only,notices,risk,evidence
altgraph,0.17.5,C:\NovaWall\.build-venv\Lib\site-packages,6c194d6db0c64d45535d10c95142b9b0cda7b7dcc7f1ddee302b3d536f3dbe46,https://altgraph.readthedocs.io,MIT,C:\NovaWall\.build-venv\Lib\site-packages\altgraph-0.17.5.dist-info\LICENSE,NO/BUILD TOOL,NO/BUILD TOOL,True,Preserve official license text; do not replace with summary.,LOW/MEDIUM - verify notice obligations.,"Metadata-Version: 2.1
Name: altgraph
Version: 0.17.5
Summary: Python graph (network) package
Home-page: https://altgraph.readthedocs.io
Download-URL: http://pypi.python.org/pypi/altgraph
Author: Ronald Oussoren
Author-email: [email]
Maintainer: Ronald Oussoren
Maintainer-email: [email]
License: MIT
Keywords: graph
Platform: any
Classifier: Intended Audience :: Developers
Classifier: License :: OSI Approved :: MIT License
Classifier: Programming Language :: Python
Classifier: Programming Language :: Python :: 2
Classifier: Programming Language :: Python :: 2.7
Classifier: Programming Language :: Python :: 3
Classifier: Programming Language :: Python :: 3.4
Classifier: Programming Language :: Python :: 3.5
Classifier: Programming Language :: Python :: 3.6
Classifier: Programming Language :: Python :: 3.7
Classifier: Programming Language :: Python :: 3.8
Classifier: Programming Language :: Python :: 3.9
Classifier: Programming Language :: Python :: 3.10
Classifier: Programming Language :: Python :: 3.11
Classifier: Programming Language :: Python :: 3.12
Classifier: Programming Language :: Python :: 3.13
Classifier: Programming Language :: Python :: 3.14
Classifier: Topic :: Software Development :: Libraries :: Python Modules
Classifier: Topic :: Scientific/Engineering :: Mathematics
Classifier: Topic :: Scientific/Engineering :: Visualization
Description-Content-Type: text/x-rst; charset=UTF-8
License-File: LICENSE
Project-URL: Documentation, https://altgraph.readthedocs.io/en/latest/
Project-URL: Issue tracker, https://github.com/ronaldoussoren/altgraph/issues
Project-URL: Repository, https://github.com/ronaldoussoren/altgraph

altgraph is a fork of graphlib: a graph (network) package for constructing
graphs, BFS and DFS traversals, topological sort, shortest paths, etc. with
graphviz output.

altgraph includes some additional usage of Python 2.6+ features and
enhancements related to modulegraph and macholib.

Project links
-------------

* `Documentation <https://altgraph.readthedocs.io/en/latest/>`_

* `Issue Tracker <https://github.com/ronaldoussoren/altgraph/issues>`_

* `Repository <https://github.com/ronaldoussoren/altgraph/>`_


Release history
===============

0.17.5
------

* Update classifiers for Python 3.13 and 3.14

* Drop dependency on ""pkg_resources""

0.17.4
------

* Update classifiers for Python 3.12

0.17.3
------

* Update classifiers for Python 3.11

0.17.2
------

* Change in setup.py to fix the sidebar links on PyPI

0.17.1
------

* Explicitly mark Python 3.10 as supported in wheel metadata.

0.17
----

* Explicitly mark Python 3.8 as supported in wheel metadata.

* Migrate from Bitbucket to GitHub

* Run black on the entire repository

0.16.1
------

* Explicitly mark Python 3.7 as supported in wheel metadata.

0.16
----

* Add LICENSE file

0.15
----

* ``ObjectGraph.get_edges``, ``ObjectGraph.getEdgeData`` and ``ObjectGraph.updateEdgeData``
  accept *None* as the node to get and treat this as an alias for *self* (as other
  methods already did).

0.14
----

- Issue #7: Remove use of ``iteritems`` in altgraph.GraphAlgo code

0.13
----

- Issue #4: Graph._bfs_subgraph and back_bfs_subgraph return subgraphs with reversed edges

  Fix by ""pombredanne"" on bitbucket.


0.12
----

- Added ``ObjectGraph.edgeData`` to retrieve the edge data
  from a specific edge.

- Added ``AltGraph.update_edge_data`` and ``ObjectGraph.updateEdgeData``
  to update the data associated with a graph edge.

0.11
----

- Stabilize the order of elements in dot file exports,
  patch from bitbucket user 'pombredanne'.

- Tweak setup.py file to remove dependency on distribute (but
  keep the dependency on setuptools)


0.10.2
------

- There where no classifiers in the package metadata due to a bug
  in setup.py

0.10.1
------

This is a bugfix release

Bug fixes:

- Issue #3: The source archive contains a README.txt
  while the setup file refers to ReadMe.txt.

  This is caused by a misfeature in distutils, as a
  workaround I've renamed ReadMe.txt to README.txt
  in the source tree and setup file.


0.10
-----

This is a minor feature release

Features:

- Do not use ""2to3"" to support Python 3.

  As a side effect of this altgraph now supports
  Python 2.6 and later, and no longer supports
  earlier releases of Python.

- The order of attributes in the Dot output
  is now always alphabetical.

  With this change the output will be consistent
  between runs and Python versions.

0.9
---

This is a minor bugfix release

Features:

- Added ``altgraph.ObjectGraph.ObjectGraph.nodes``, a method
  yielding all nodes in an object graph.

Bugfixes:

- The 0.8 release didn't work with py2app when using
  python 3.x.


0.8
-----

This is a minor feature release. The major new feature
is a extensive set of unittests, which explains almost
all other changes in this release.

Bugfixes:

- Installing failed with Python 2.5 due to using a distutils
  class that isn't available in that version of Pytho"
packaging,26.2,C:\NovaWall\.build-venv\Lib\site-packages,cad1ef5bd340d73e074ba614d26f7deaca5c7940c3d8c34852e65c4909686c48,"Documentation, https://packaging.pypa.io/",UNKNOWN,C:\NovaWall\.build-venv\Lib\site-packages\packaging-26.2.dist-info\licenses\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\packaging-26.2.dist-info\licenses\LICENSE.APACHE; C:\NovaWall\.build-venv\Lib\site-packages\packaging-26.2.dist-info\licenses\LICENSE.BSD,NO/BUILD TOOL,NO/BUILD TOOL,True,Preserve official license text; do not replace with summary.,REVIEW REQUIRED,"Metadata-Version: 2.4
Name: packaging
Version: 26.2
Summary: Core utilities for Python packages
Author-email: Donald Stufft <[email]>
Requires-Python: >=3.8
Description-Content-Type: text/x-rst
License-Expression: Apache-2.0 OR BSD-2-Clause
Classifier: Development Status :: 5 - Production/Stable
Classifier: Intended Audience :: Developers
Classifier: Programming Language :: Python
Classifier: Programming Language :: Python :: 3
Classifier: Programming Language :: Python :: 3 :: Only
Classifier: Programming Language :: Python :: 3.8
Classifier: Programming Language :: Python :: 3.9
Classifier: Programming Language :: Python :: 3.10
Classifier: Programming Language :: Python :: 3.11
Classifier: Programming Language :: Python :: 3.12
Classifier: Programming Language :: Python :: 3.13
Classifier: Programming Language :: Python :: 3.14
Classifier: Programming Language :: Python :: Implementation :: CPython
Classifier: Programming Language :: Python :: Implementation :: PyPy
Classifier: Programming Language :: Python :: Free Threading :: 4 - Resilient
Classifier: Typing :: Typed
License-File: LICENSE
License-File: LICENSE.APACHE
License-File: LICENSE.BSD
Project-URL: Documentation, https://packaging.pypa.io/
Project-URL: Source, https://github.com/pypa/packaging

packaging
=========

.. start-intro

Reusable core utilities for various Python Packaging
`interoperability specifications <https://packaging.python.org/specifications/>`_.

This library provides utilities that implement the interoperability
specifications which have clearly one correct behaviour (eg: :pep:`440`)
or benefit greatly from having a single shared implementation (eg: :pep:`425`).

.. end-intro

The ``packaging`` project includes the following: version handling, specifiers,
markers, requirements, tags, metadata, lockfiles, utilities.

Documentation
-------------

The `documentation`_ provides information and the API for the following:

- Version Handling
- Specifiers
- Markers
- Licenses
- Requirements
- Metadata
- Tags
- Lockfiles (pylock)
- Direct URL helpers
- Dependency groups
- Errors
- Utilities

Installation
------------

Use ``pip`` to install these utilities::

    pip install packaging

The ``packaging`` library uses calendar-based versioning (``YY.N``).

Discussion
----------

If you run into bugs, you can file them in our `issue tracker`_.

You can also join discussions on `GitHub Discussions`_ to ask questions or get involved.

.. _`documentation`: https://packaging.pypa.io/
.. _`issue tracker`: https://github.com/pypa/packaging/issues
.. _`GitHub Discussions`: https://github.com/pypa/packaging/discussions


Code of Conduct
---------------

Everyone interacting in the packaging project's codebases, issue trackers, chat
rooms, and mailing lists is expected to follow the `PSF Code of Conduct`_.

.. _PSF Code of Conduct: https://github.com/pypa/.github/blob/main/CODE_OF_CONDUCT.md

Contributing
------------

The ``CONTRIBUTING.rst`` file outlines how to contribute to this project as
well as how to report a potential security issue. The documentation for this
project also covers information about `project development`_ and `security`_.

.. _`project development`: https://packaging.pypa.io/en/latest/development/
.. _`security`: https://packaging.pypa.io/en/latest/security/

Project History
---------------

Please review the ``CHANGELOG.rst`` file or the `Changelog documentation`_ for
recent changes and project history.

.. _`Changelog documentation`: https://packaging.pypa.io/en/latest/changelog/

"
pefile,2024.8.26,C:\NovaWall\.build-venv\Lib\site-packages,b44409c067c6da52bfb54bb6624fb11a7b52157c3a13ae1400232f8196e86ad3,https://github.com/erocarrera/pefile,MIT,C:\NovaWall\.build-venv\Lib\site-packages\pefile-2024.8.26.dist-info\LICENSE,NO/BUILD TOOL,NO/BUILD TOOL,True,Preserve official license text; do not replace with summary.,LOW/MEDIUM - verify notice obligations.,"Metadata-Version: 2.1
Name: pefile
Version: 2024.8.26
Summary: Python PE parsing module
Home-page: https://github.com/erocarrera/pefile
Download-URL: https://github.com/erocarrera/pefile/releases/download/v2024.8.26/pefile-2024.8.26.tar.gz
Author: Ero Carrera
Author-email: [email]
License: MIT
Keywords: pe,exe,dll,pefile,pecoff
Classifier: Development Status :: 5 - Production/Stable
Classifier: Intended Audience :: Developers
Classifier: Intended Audience :: Science/Research
Classifier: Natural Language :: English
Classifier: Operating System :: OS Independent
Classifier: Programming Language :: Python
Classifier: Topic :: Software Development :: Libraries :: Python Modules
Requires-Python: >=3.6.0
License-File: LICENSE

pefile, Portable Executable reader module

All the PE file basic structures are available with their default names as
attributes of the instance returned.

Processed elements such as the import table are made available with lowercase
names, to differentiate them from the upper case basic structure names.

pefile has been tested against many edge cases such as corrupted and malformed
PEs as well as malware, which often attempts to abuse the format way beyond its
standard use. To the best of my knowledge most of the abuse is handled
gracefully.

Copyright (c) 2005-2024 Ero Carrera <[email]>
"
pillow,12.2.0,C:\NovaWall\.build-venv\Lib\site-packages,75bb81b58f9b39786eeb2e56a1eb829aae501042d49e1dc766ca187b6ce9656f,"Release notes, https://pillow.readthedocs.io/en/stable/releasenotes/index.html",UNKNOWN,C:\NovaWall\.build-venv\Lib\site-packages\pillow-12.2.0.dist-info\licenses\LICENSE,YES,YES,False,Preserve official license text; do not replace with summary.,REVIEW REQUIRED,"Metadata-Version: 2.4
Name: pillow
Version: 12.2.0
Summary: Python Imaging Library (fork)
Author-email: Jeffrey 'Alex' Clark <[email]>
License-Expression: MIT-CMU
Project-URL: Release notes, https://pillow.readthedocs.io/en/stable/releasenotes/index.html
Project-URL: Changelog, https://github.com/python-pillow/Pillow/releases
Project-URL: Documentation, https://pillow.readthedocs.io
Project-URL: Funding, https://tidelift.com/subscription/pkg/pypi-pillow?utm_source=pypi-pillow&utm_medium=pypi
Project-URL: Homepage, https://python-pillow.github.io
Project-URL: Mastodon, https://fosstodon.org/@pillow
Project-URL: Source, https://github.com/python-pillow/Pillow
Keywords: Imaging
Classifier: Development Status :: 6 - Mature
Classifier: Programming Language :: Python :: 3 :: Only
Classifier: Programming Language :: Python :: 3.10
Classifier: Programming Language :: Python :: 3.11
Classifier: Programming Language :: Python :: 3.12
Classifier: Programming Language :: Python :: 3.13
Classifier: Programming Language :: Python :: 3.14
Classifier: Programming Language :: Python :: Implementation :: CPython
Classifier: Programming Language :: Python :: Implementation :: PyPy
Classifier: Topic :: Multimedia :: Graphics
Classifier: Topic :: Multimedia :: Graphics :: Capture :: Digital Camera
Classifier: Topic :: Multimedia :: Graphics :: Capture :: Screen Capture
Classifier: Topic :: Multimedia :: Graphics :: Graphics Conversion
Classifier: Topic :: Multimedia :: Graphics :: Viewers
Classifier: Typing :: Typed
Requires-Python: >=3.10
Description-Content-Type: text/markdown
License-File: LICENSE
Provides-Extra: docs
Requires-Dist: furo; extra == ""docs""
Requires-Dist: olefile; extra == ""docs""
Requires-Dist: sphinx>=8.2; extra == ""docs""
Requires-Dist: sphinx-autobuild; extra == ""docs""
Requires-Dist: sphinx-copybutton; extra == ""docs""
Requires-Dist: sphinx-inline-tabs; extra == ""docs""
Requires-Dist: sphinxext-opengraph; extra == ""docs""
Provides-Extra: fpx
Requires-Dist: olefile; extra == ""fpx""
Provides-Extra: mic
Requires-Dist: olefile; extra == ""mic""
Provides-Extra: test-arrow
Requires-Dist: arro3-compute; extra == ""test-arrow""
Requires-Dist: arro3-core; extra == ""test-arrow""
Requires-Dist: nanoarrow; extra == ""test-arrow""
Requires-Dist: pyarrow; extra == ""test-arrow""
Provides-Extra: tests
Requires-Dist: check-manifest; extra == ""tests""
Requires-Dist: coverage>=7.4.2; extra == ""tests""
Requires-Dist: defusedxml; extra == ""tests""
Requires-Dist: markdown2; extra == ""tests""
Requires-Dist: olefile; extra == ""tests""
Requires-Dist: packaging; extra == ""tests""
Requires-Dist: pyroma>=5; extra == ""tests""
Requires-Dist: pytest; extra == ""tests""
Requires-Dist: pytest-cov; extra == ""tests""
Requires-Dist: pytest-timeout; extra == ""tests""
Requires-Dist: pytest-xdist; extra == ""tests""
Requires-Dist: trove-classifiers>=2024.10.12; extra == ""tests""
Provides-Extra: xmp
Requires-Dist: defusedxml; extra == ""xmp""
Dynamic: license-file

<p align=""center"">
    <img width=""248"" height=""250"" src=""https://raw.githubusercontent.com/python-pillow/pillow-logo/main/pillow-logo-248x250.png"" alt=""Pillow logo"">
</p>

# Pillow

## Python Imaging Library (Fork)

Pillow is the friendly PIL fork by [Jeffrey 'Alex' Clark and
contributors](https://github.com/python-pillow/Pillow/graphs/contributors).
PIL is the Python Imaging Library by Fredrik Lundh and contributors.
As of 2019, Pillow development is
[supported by Tidelift](https://tidelift.com/subscription/pkg/pypi-pillow?utm_source=pypi-pillow&utm_medium=readme&utm_campaign=enterprise).

<table>
    <tr>
        <th>docs</th>
        <td>
            <a href=""https://pillow.readthedocs.io/?badge=latest""><img
                alt=""Documentation Status""
                src=""https://readthedocs.org/projects/pillow/badge/?version=latest""></a>
        </td>
    </tr>
    <tr>
        <th>tests</th>
        <td>
            <a href=""https://github.com/python-pillow/Pillow/actions/workflows/lint.yml""><img
                alt=""GitHub Actions build status (Lint)""
                src=""https://github.com/python-pillow/Pillow/workflows/Lint/badge.svg""></a>
            <a href=""https://github.com/python-pillow/Pillow/actions/workflows/test.yml""><img
                alt=""GitHub Actions build status (Test Linux and macOS)""
                src=""https://github.com/python-pillow/Pillow/workflows/Test/badge.svg""></a>
            <a href=""https://github.com/python-pillow/Pillow/actions/workflows/test-windows.yml""><img
                alt=""GitHub Actions build status (Test Windows)""
                src=""https://github.com/python-pillow/Pillow/workflows/Test%20Windows/badge.svg""></a>
            <a href=""https://github.com/python-pillow/Pillow/actions/workflows/test-mingw.yml""><img
                alt=""GitHub Actions build status (Test MinGW)""
                src=""https://github.com/python-pillow/Pillow/workflows/Test%20MinGW/badge.svg""></a>
            <a href=""https://github.com/python-pillow/Pillow/actions/workflows/test"
pyinstaller,6.20.0,C:\NovaWall\.build-venv\Lib\site-packages,dcf75fdb959db1e3b41c0f8505069d2ece781b5ec6b3d0a4d30975cfc6580245,"Homepage, https://pyinstaller.org",GPLv2-or-later with a special exception which allows to use PyInstaller to build and distribute non-free programs (including commercial ones),C:\NovaWall\.build-venv\Lib\site-packages\pyinstaller-6.20.0.dist-info\licenses\COPYING.txt,NO/BUILD TOOL,NO/BUILD TOOL,True,Preserve official license text; do not replace with summary.,LOW/MEDIUM - verify notice obligations.,"Metadata-Version: 2.4
Name: pyinstaller
Version: 6.20.0
Summary: PyInstaller bundles a Python application and all its dependencies into a single package.
Project-URL: Homepage, https://pyinstaller.org
Project-URL: Documentation, https://pyinstaller.org
Project-URL: Source Code, https://github.com/pyinstaller/pyinstaller
Project-URL: Release Notes, https://pyinstaller.org/en/stable/CHANGES.html
Author: Hartmut Goebel, Giovanni Bajo, David Vierra, David Cortesi, Martin Zibricky
License: GPLv2-or-later with a special exception which allows to use PyInstaller to build and distribute non-free programs (including commercial ones)
License-File: COPYING.txt
Keywords: app,apps,bundle,convert,executable,packaging,standalone
Classifier: Development Status :: 6 - Mature
Classifier: Environment :: Console
Classifier: Intended Audience :: Developers
Classifier: Intended Audience :: Other Audience
Classifier: Intended Audience :: System Administrators
Classifier: License :: OSI Approved :: GNU General Public License v2 (GPLv2)
Classifier: Natural Language :: English
Classifier: Operating System :: MacOS :: MacOS X
Classifier: Operating System :: Microsoft :: Windows
Classifier: Operating System :: POSIX
Classifier: Operating System :: POSIX :: AIX
Classifier: Operating System :: POSIX :: BSD
Classifier: Operating System :: POSIX :: Linux
Classifier: Operating System :: POSIX :: SunOS/Solaris
Classifier: Programming Language :: C
Classifier: Programming Language :: Python
Classifier: Programming Language :: Python :: 3
Classifier: Programming Language :: Python :: 3 :: Only
Classifier: Programming Language :: Python :: 3.8
Classifier: Programming Language :: Python :: 3.9
Classifier: Programming Language :: Python :: 3.10
Classifier: Programming Language :: Python :: 3.11
Classifier: Programming Language :: Python :: 3.12
Classifier: Programming Language :: Python :: 3.13
Classifier: Programming Language :: Python :: 3.14
Classifier: Programming Language :: Python :: Implementation :: CPython
Classifier: Topic :: Software Development
Classifier: Topic :: Software Development :: Build Tools
Classifier: Topic :: Software Development :: Interpreters
Classifier: Topic :: Software Development :: Libraries :: Python Modules
Classifier: Topic :: System :: Installation/Setup
Classifier: Topic :: System :: Software Distribution
Classifier: Topic :: Utilities
Requires-Python: <3.15,>=3.8
Requires-Dist: altgraph
Requires-Dist: importlib-metadata>=4.6; python_version < '3.10'
Requires-Dist: macholib>=1.8; sys_platform == 'darwin'
Requires-Dist: packaging>=22.0
Requires-Dist: pefile>=2022.5.30; sys_platform == 'win32'
Requires-Dist: pyinstaller-hooks-contrib>=2026.4
Requires-Dist: pywin32-ctypes>=0.2.1; sys_platform == 'win32'
Requires-Dist: setuptools>=42.0.0
Provides-Extra: completion
Requires-Dist: argcomplete; extra == 'completion'
Provides-Extra: hook-testing
Requires-Dist: execnet>=1.5.0; extra == 'hook-testing'
Requires-Dist: psutil; extra == 'hook-testing'
Requires-Dist: pytest>=2.7.3; extra == 'hook-testing'
Description-Content-Type: text/x-rst

PyInstaller Overview
====================

.. image:: https://img.shields.io/pypi/v/pyinstaller
   :alt: PyPI
   :target: https://pypi.org/project/pyinstaller
