name,version,wheel,hash,source,license,official_license_file,standalone,msix,build_only,notices,risk,evidence
[official Qt for Python documentation](https://doc.qt.io/qtforpython/).

If you come across any issue, please file a bug report at our
[JIRA tracker](https://bugreports.qt.io/projects/PYSIDE) following
our [guidelines](https://wiki.qt.io/Qt_for_Python/Reporting_Bugs).

### Community

Check our channels on IRC (Libera), Telegram, Gitter, Matrix, and mailing list,
and [join our community](https://wiki.qt.io/Qt_for_Python#Community)!

### Licensing

PySide6 is available under both Open Source (LGPLv3 or GPLv2 or GPLv3) and commercial
license. Using PyPi is the recommended installation source, because the
content of the wheels is valid for both cases. For more information, refer to
the [Qt Licensing page](https://www.qt.io/licensing/).
"
pywin32,311,C:\NovaWall\.build-venv\Lib\site-packages,5ea2f23c7f00c3006bacf267183e816d8d4b6dc95ea57a4ddb0ff81de6d8719e,"Homepage, https://github.com/mhammond/pywin32",PSF,C:\NovaWall\.build-venv\Lib\site-packages\adodbapi\license.txt; C:\NovaWall\.build-venv\Lib\site-packages\pythonwin\license.txt; C:\NovaWall\.build-venv\Lib\site-packages\win32\license.txt; C:\NovaWall\.build-venv\Lib\site-packages\win32com\License.txt,YES,YES,False,Preserve official license text; do not replace with summary.,LOW/MEDIUM - verify notice obligations.,"Metadata-Version: 2.4
Name: pywin32
Version: 311
Summary: Python for Window Extensions
Author: Mark Hammond (et al)
Author-email: [email]
License: PSF
Project-URL: Homepage, https://github.com/mhammond/pywin32
Project-URL: Changes, https://github.com/mhammond/pywin32/blob/main/CHANGES.txt
Project-URL: Docs, https://mhammond.github.io/pywin32/
Project-URL: Bugs, https://github.com/mhammond/pywin32/issues
Project-URL: Support Requests, https://github.com/mhammond/pywin32/discussions
Project-URL: Mailing List, https://mail.python.org/mailman/listinfo/python-win32
Classifier: Environment :: Win32 (MS Windows)
Classifier: Intended Audience :: Developers
Classifier: License :: OSI Approved :: Python Software Foundation License
Classifier: Development Status :: 5 - Production/Stable
Classifier: Operating System :: Microsoft :: Windows
Classifier: Programming Language :: Python :: 3.8
Classifier: Programming Language :: Python :: 3.9
Classifier: Programming Language :: Python :: 3.10
Classifier: Programming Language :: Python :: 3.11
Classifier: Programming Language :: Python :: 3.12
Classifier: Programming Language :: Python :: 3.13
Classifier: Programming Language :: Python :: 3.14
Classifier: Programming Language :: Python :: Implementation :: CPython
Description-Content-Type: text/markdown
Dynamic: author
Dynamic: author-email
Dynamic: classifier
Dynamic: description
Dynamic: description-content-type
Dynamic: license
Dynamic: project-url
Dynamic: summary

# pywin32

[![CI](https://github.com/mhammond/pywin32/workflows/CI/badge.svg)](https://github.com/mhammond/pywin32/actions?query=workflow%3ACI)
[![PyPI - Version](https://img.shields.io/pypi/v/pywin32.svg)](https://pypi.org/project/pywin32)
[![PyPI - Python Version](https://img.shields.io/pypi/pyversions/pywin32.svg)](https://pypi.org/project/pywin32)
[![PyPI - Downloads](https://img.shields.io/pypi/dm/pywin32.svg)](https://pypi.org/project/pywin32)
[![License - PSF-2.0](https://img.shields.io/badge/license-PSF--2.0-9400d3.svg)](https://spdx.org/licenses/PSF-2.0.html)

-----

This is the readme for the Python for Win32 (pywin32) extensions, which provides access to many of the Windows APIs from Python, including COM support.

See [CHANGES.txt](https://github.com/mhammond/pywin32/blob/main/CHANGES.txt) for recent notable changes.

adodbapi's documentation can be found in: [adodbapi/readme.txt](https://github.com/mhammond/pywin32/blob/main/adodbapi/readme.txt)

isapi's documentation can be found in: [isapi/README.txt](https://github.com/mhammond/pywin32/blob/main/isapi/README.txt)

## Docs

The docs are a long and sad story, but [there's now an online version](https://mhammond.github.io/pywin32/)
of the `PyWin32.chm` helpfile (thanks [@ofek](https://github.com/mhammond/pywin32/pull/1774)!).
Lots of that is very old, but some is auto-generated and current. Would love help untangling the docs!

You can get type hints, signatures and annotations from [`types-pywin32`](https://pypi.org/project/types-pywin32/).

## Support

Feel free to [open issues](https://github.com/mhammond/pywin32/issues) for
all bugs (or suspected bugs) in pywin32. [pull-requests](https://github.com/mhammond/pywin32/pulls)
for all bugs or features are also welcome.

However, please **do not open GitHub issues for general support requests**, or for problems or questions using the modules in this package.
For pywin32 support requests, please start a [discussion](https://github.com/mhammond/pywin32/discussions) under the [Q&A category](https://github.com/mhammond/pywin32/discussions/new?category=q-a). All non bug related issues will be converted into a discussion anyhow.
The [python-win32 mailing list](https://mail.python.org/mailman/listinfo/python-win32) is still available for general Python on Windows help requests.

Type stubs currently live in [typeshed](<https://github.com/python/typeshed/tree/main/stubs/pywin32>).
Any issue or request related to static type-checking and IntelliSense should be raised there.

## Binaries

[Binary releases are no longer supported.](https://mhammond.github.io/pywin32_installers.html)

Build 306 was the last with .exe installers. You really shouldn't use them, but if you really need them,
[find them here](https://github.com/mhammond/pywin32/releases/tag/b306)

## Installing via PIP

You should install pywin32 via pip - eg,

```shell
python -m pip install --upgrade pywin32
```

There is a post-install script (see below) which should *not* be run inside virtual environments;
it should only be run in ""global"" installs.

For unreleased changes, you can download builds made by [GitHub actions](https://github.com/mhammond/pywin32/actions/) -
choose any ""workflow"" from the `main` branch and download its ""artifacts""

### Installing globally

Outside of a virtual environment you might want to install COM objects, services, etc. You can do
this by executing:

```shell
python -m pywin32_postinstall -install
```

or (shorter but you don't have control "
pywin32-ctypes,0.2.3,C:\NovaWall\.build-venv\Lib\site-packages,dfa83b3e2709adfcdb838d9ad55823ca674abb780e60563d9dd9544ccbf785e9,https://github.com/enthought/pywin32-ctypes,BSD-3-Clause,C:\NovaWall\.build-venv\Lib\site-packages\pywin32_ctypes-0.2.3.dist-info\LICENSE.txt,NO/BUILD TOOL,NO/BUILD TOOL,True,Preserve official license text; do not replace with summary.,LOW/MEDIUM - verify notice obligations.,"Metadata-Version: 2.1
Name: pywin32-ctypes
Version: 0.2.3
Summary: A (partial) reimplementation of pywin32 using ctypes/cffi
Home-page: https://github.com/enthought/pywin32-ctypes
Author: Enthought Inc.
Author-email: [email]
License: BSD-3-Clause
Classifier: Programming Language :: Python :: 3
Classifier: Programming Language :: Python :: 3.6
Classifier: Programming Language :: Python :: 3.7
Classifier: Programming Language :: Python :: 3.8
Classifier: Programming Language :: Python :: 3.9
Classifier: Programming Language :: Python :: 3.10
Classifier: Programming Language :: Python :: 3.11
Requires-Python: >=3.6


.. image:: https://readthedocs.org/projects/pywin32-ctypes/badge/?version=master
   :target: http://pywin32-ctypes.readthedocs.org/en/latest/?badge=master
   :alt: Documentation Status

A reimplementation of pywin32 that is pure python. The default
behaviour will try to use cffi (>= 1.3.0), if available, and fall back
to using ctypes. Please note that there is no need to have a compiler
available on installation or at runtime.

Usage
=====

Example::

  # Equivalent to 'import win32api' from pywin32.
  from win32ctypes.pywin32 import win32api

  win32api.LoadLibraryEx(sys.executable, 0, win32api.LOAD_LIBRARY_AS_DATAFILE)

.. note::

   Currently pywin32ctypes implements only a very small subset
   of pywin32, for internal needs at Enthought. We do welcome
   additional features and PRs, though.

Development setup
=================

The following should be good enough::

  pip install -r test_requirements.txt
  python install -e .

.. note::

   - While pywin32-ctypes should regularly be tested on windows, you can also
     develop/test on unix by using wine

Change Log
==========

Version 0.2.3
-------------

- Do not use loal_module in backend selection code (#131, #132)
- Add pywin32.pywintypes.Time (#122)

Version 0.2.2
-------------

- Use ctypes.set_last_error to avoid race conditions (#122)

Version 0.2.1
-------------

- Use faulthandler when testing and fix discovered errors (#115, #117).
- Fix support for None username in credentials to be consistent in all backends (#99).
- Test also on cp38, cp39, cp310, cp311 and use cp38 for linking (#114, #107, #100).
- Add support for CredEnumerate extending code from @markb-EE (#110, #109, #111)
- Remove support for older python versions < cp36 (#104, #120).

Version 0.2.0
-------------

- Fix syntax error when installing in python 3.7 (#81).
- Support testing on python 3.7 (#82).
- Support testing on python 3.3 and python 3.4 (#77).
- Do not use 2to3 (#75).
- Support lazy wrapping of win32 functions (#67).
- Add CRED_PERSIST constants (#79 contributed by @tivnet).

Version 0.1.2
-------------

(bugfix release)

- Fix implementation for the deprecated api (#64).

Version 0.1.1
-------------

(bugfix release)

- Update Manifest.in entries (#63)
- fix VERSION path in Manifest.in (#62 contributed by @MinchinWeb)


Version 0.1.0
-------------

- Update tests and provide better compatibility with pywin32 for
  Resource functions
- Fix: Python 3.5 and 3.6 support (#52).
- API additions to allow pywin32-ctypes to work with pyinstaller (#46
  and #57 contributed by @virtuald).
- Fix: do not update the global copy of the windows dlls (#42)
- Add documentation and setup automatic builds in ReadTheDocs (#3, #36).
- Add cffi backend to be used when available (#31).
- Fix: EnumResourceTypes and EnumResourceNames would only return ints
  (#21, #30).
- Restructure package layout to split core wrapping modules from
  pywin32 emulation (#15, #17).

Version 0.0.1
-------------

7/04/2014

- Python 2.6 support (#13)
- Python 3 support (#12)
- Basic maintenance work (#11, #7)
- Fix error raising to be pywin32 compatible (#8)
- Package rename mini_pywin32 -> pywin32-ctypes
- Add travis-ci integration using wine! (#2)
- Support basic library and resource loading (#1)
- mini_pywin32 is born
"
setuptools,82.0.1,C:\NovaWall\.build-venv\Lib\site-packages,86da0f01aeae46348a3c3d465195dc1ceccde79f79e87769a64b8da04b2a4741,"Source, https://github.com/pypa/setuptools",UNKNOWN,C:\NovaWall\.build-venv\Lib\site-packages\setuptools-82.0.1.dist-info\licenses\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.7.1.dist-info\licenses\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\jaraco.text-4.0.0.dist-info\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\jaraco_context-6.1.0.dist-info\licenses\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\jaraco_functools-4.4.0.dist-info\licenses\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.8.0.dist-info\licenses\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\packaging-26.0.dist-info\licenses\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\packaging-26.0.dist-info\licenses\LICENSE.APACHE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\packaging-26.0.dist-info\licenses\LICENSE.BSD; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.4.0.dist-info\licenses\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\tomli-2.4.0.dist-info\licenses\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\wheel-0.46.3.dist-info\licenses\LICENSE.txt; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\_vendor\zipp-3.23.0.dist-info\licenses\LICENSE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\config\NOTICE; C:\NovaWall\.build-venv\Lib\site-packages\setuptools\config\_validate_pyproject\NOTICE,NO/BUILD TOOL,NO/BUILD TOOL,True,Preserve official license text; do not replace with summary.,REVIEW REQUIRED,"Metadata-Version: 2.4
Name: setuptools
Version: 82.0.1
Summary: Most extensible Python build backend with support for C/C++ extension modules
Author-email: Python Packaging Authority <[email]>
License-Expression: MIT
Project-URL: Source, https://github.com/pypa/setuptools
Project-URL: Documentation, https://setuptools.pypa.io/
Project-URL: Changelog, https://setuptools.pypa.io/en/stable/history.html
Keywords: CPAN PyPI distutils eggs package management
Classifier: Development Status :: 5 - Production/Stable
Classifier: Intended Audience :: Developers
Classifier: Programming Language :: Python :: 3
Classifier: Programming Language :: Python :: 3 :: Only
Classifier: Topic :: Software Development :: Libraries :: Python Modules
Classifier: Topic :: System :: Archiving :: Packaging
Classifier: Topic :: System :: Systems Administration
Classifier: Topic :: Utilities
Requires-Python: >=3.9
Description-Content-Type: text/x-rst
License-File: LICENSE
Provides-Extra: test
Requires-Dist: pytest!=8.1.*,>=6; extra == ""test""
Requires-Dist: virtualenv>=13.0.0; extra == ""test""
Requires-Dist: wheel>=0.44.0; extra == ""test""
Requires-Dist: pip>=19.1; extra == ""test""
Requires-Dist: packaging>=24.2; extra == ""test""
Requires-Dist: jaraco.envs>=2.2; extra == ""test""
Requires-Dist: pytest-xdist>=3; extra == ""test""
Requires-Dist: jaraco.path>=3.7.2; extra == ""test""
Requires-Dist: build[virtualenv]>=1.0.3; extra == ""test""
Requires-Dist: filelock>=3.4.0; extra == ""test""
Requires-Dist: ini2toml[lite]>=0.14; extra == ""test""
Requires-Dist: tomli-w>=1.0.0; extra == ""test""
Requires-Dist: pytest-timeout; extra == ""test""
Requires-Dist: pytest-perf; sys_platform != ""cygwin"" and extra == ""test""
Requires-Dist: jaraco.develop>=7.21; (python_version >= ""3.9"" and sys_platform != ""cygwin"") and extra == ""test""
Requires-Dist: pytest-home>=0.5; extra == ""test""
Requires-Dist: pytest-subprocess; extra == ""test""
Requires-Dist: pyproject-hooks!=1.1; extra == ""test""
Requires-Dist: jaraco.test>=5.5; extra == ""test""
Provides-Extra: doc
Requires-Dist: sphinx>=3.5; extra == ""doc""
Requires-Dist: jaraco.packaging>=9.3; extra == ""doc""
Requires-Dist: rst.linker>=1.9; extra == ""doc""
Requires-Dist: furo; extra == ""doc""
Requires-Dist: sphinx-lint; extra == ""doc""
Requires-Dist: jaraco.tidelift>=1.4; extra == ""doc""
Requires-Dist: pygments-github-lexers==0.0.5; extra == ""doc""
Requires-Dist: sphinx-favicon; extra == ""doc""
Requires-Dist: sphinx-inline-tabs; extra == ""doc""
Requires-Dist: sphinx-reredirects; extra == ""doc""
Requires-Dist: sphinxcontrib-towncrier; extra == ""doc""
Requires-Dist: sphinx-notfound-page<2,>=1; extra == ""doc""
Requires-Dist: pyproject-hooks!=1.1; extra == ""doc""
Requires-Dist: towncrier<24.7; extra == ""doc""
Provides-Extra: ssl
Provides-Extra: certs
Provides-Extra: core
Requires-Dist: packaging>=24.2; extra == ""core""
Requires-Dist: more_itertools>=8.8; extra == ""core""
Requires-Dist: jaraco.text>=3.7; extra == ""core""
Requires-Dist: importlib_metadata>=6; python_version < ""3.10"" and extra == ""core""
Requires-Dist: tomli>=2.0.1; python_version < ""3.11"" and extra == ""core""
Requires-Dist: wheel>=0.43.0; extra == ""core""
Requires-Dist: jaraco.functools>=4; extra == ""core""
Requires-Dist: more_itertools; extra == ""core""
Provides-Extra: check
Requires-Dist: pytest-checkdocs>=2.4; extra == ""check""
Requires-Dist: pytest-ruff>=0.2.1; sys_platform != ""cygwin"" and extra == ""check""
Requires-Dist: ruff>=0.13.0; sys_platform != ""cygwin"" and extra == ""check""
Provides-Extra: cover
Requires-Dist: pytest-cov; extra == ""cover""
Provides-Extra: enabler
Requires-Dist: pytest-enabler>=2.2; extra == ""enabler""
Provides-Extra: type
Requires-Dist: pytest-mypy; extra == ""type""
Requires-Dist: mypy==1.18.*; extra == ""type""
Requires-Dist: importlib_metadata>=7.0.2; python_version < ""3.10"" and extra == ""type""
Requires-Dist: jaraco.develop>=7.21; sys_platform != ""cygwin"" and extra == ""type""
Dynamic: license-file

.. |pypi-version| image:: https://img.shields.io/pypi/v/setuptools.svg
   :target: https://pypi.org/project/setuptools

.. |py-version| image:: https://img.shields.io/pypi/pyversions/setuptools.svg

.. |test-badge| image:: https://github.com/pypa/setuptools/actions/workflows/main.yml/badge.svg
   :target: https://github.com/pypa/setuptools/actions?query=workflow%3A%22tests%22
   :alt: tests

.. |ruff-badge| image:: https://img.shields.io/endpoint?url=https://raw.githubusercontent.com/charliermarsh/ruff/main/assets/badge/v2.json
   :target: https://github.com/astral-sh/ruff
   :alt: Ruff

.. |docs-badge| image:: https://img.shields.io/readthedocs/setuptools/latest.svg
   :target: https://setuptools.pypa.io

.. |skeleton-badge| image:: https://img.shields.io/badge/skeleton-2025-informational
   :target: https://blog.jaraco.com/skeleton

.. |codecov-badge| image:: https://img.shields.io/codecov/c/github/pypa/setuptools/master.svg?logo=codecov&logoColor=white
   :target: https://codecov.io/gh/pypa/setuptools

.. |tidelift-badge| image:: https://tidelift.com/badges/gith"
shiboken6,6.10.0,C:\NovaWall\.build-venv\Lib\site-packages,4f54763ac0fe2abd8f7f8d8fe370a94a08ebf84786aa0b91045bd6628deb08a3,"Homepage, https://pyside.org",LGPL-3.0-only OR GPL-2.0-only OR GPL-3.0-only,C:\NovaWall\.build-venv\Lib\site-packages\shiboken6-6.10.0.dist-info\licenses\LicenseRef-Qt-Commercial.txt,YES,YES,False,Preserve official license text; do not replace with summary.,LOW/MEDIUM - verify notice obligations.,"Metadata-Version: 2.4
Name: shiboken6
Version: 6.10.0
Summary: Python/C++ bindings helper module
Author-email: Qt for Python Team <[email]>
License: LGPL-3.0-only OR GPL-2.0-only OR GPL-3.0-only
Project-URL: Homepage, https://pyside.org
Project-URL: Documentation, https://doc.qt.io/qtforpython
Project-URL: Repository, https://code.qt.io/cgit/pyside/pyside-setup.git/
Project-URL: Changelog, https://code.qt.io/cgit/pyside/pyside-setup.git/tree/doc/changelogs
Project-URL: Tracker, https://bugreports.qt.io/projects/PYSIDE
Keywords: Qt
Classifier: Development Status :: 5 - Production/Stable
Classifier: Environment :: Console
Classifier: Environment :: MacOS X
Classifier: Environment :: X11 Applications :: Qt
Classifier: Environment :: Win32 (MS Windows)
Classifier: Intended Audience :: Developers
Classifier: Operating System :: MacOS :: MacOS X
Classifier: Operating System :: POSIX
Classifier: Operating System :: POSIX :: Linux
Classifier: Operating System :: Microsoft
Classifier: Operating System :: Microsoft :: Windows
Classifier: Programming Language :: C++
Classifier: Programming Language :: Python
Classifier: Programming Language :: Python :: 3
Classifier: Programming Language :: Python :: 3.9
Classifier: Programming Language :: Python :: 3.10
Classifier: Programming Language :: Python :: 3.11
Classifier: Programming Language :: Python :: 3.12
Classifier: Programming Language :: Python :: 3.13
Classifier: Topic :: Database
Classifier: Topic :: Software Development
Classifier: Topic :: Software Development :: Code Generators
Classifier: Topic :: Software Development :: Libraries :: Application Frameworks
Classifier: Topic :: Software Development :: User Interfaces
Classifier: Topic :: Software Development :: Widget Sets
Requires-Python: <3.14,>=3.9
Description-Content-Type: text/markdown
License-File: LicenseRef-Qt-Commercial.txt
Dynamic: license-file

# Shiboken6 module

The purpose of the **shiboken6 Python module**
is to access information related to the binding generation that could be used to integrate
C++ programs to Python, or even to get useful information to debug
an application.

Mostly the idea is to interact with Shiboken objects,
where one can check if it is valid, or if the generated Python wrapper
is invalid after the underlying C++ object has been destroyed.

More information on the available functions can be found
in our [official documentation](https://doc.qt.io/qtforpython/shiboken6/shibokenmodule.html)
"
